iter	Passed	Remaining
460	454	531
461	455	531
462	456	529
463	457	528
464	458	527
465	458	525
466	459	524
467	460	523
468	461	521
469	461	520
470	462	519
471	462	517
472	463	516
473	464	515
474	464	513
475	465	512
476	466	511
477	467	510
478	467	508
479	469	508
480	470	507
481	470	506
482	471	504
483	472	503
484	472	502
485	473	501
486	474	499
487	475	498
488	475	497
489	476	495
490	477	494
491	477	493
492	478	491
493	479	490
494	479	489
495	480	488
496	481	487
497	482	486
498	483	485
499	484	484
500	485	483
501	485	481
502	486	480
503	487	479
504	487	478
505	488	476
506	489	475
507	489	474
508	490	473
509	491	471
510	491	470
511	492	469
512	493	468
513	493	466
514	494	465
515	495	464
516	496	463
517	498	463
518	499	462
519	499	461
520	500	460
521	501	458
522	501	457
523	502	456
524	503	455
525	503	454
526	504	452
527	505	451
528	505	450
529	506	449
530	507	447
531	507	446
532	508	445
533	509	444
534	510	443
535	511	442
536	512	441
537	513	440
538	513	439
539	514	438
540	515	437
541	516	436
542	517	435
543	518	434
544	519	433
545	519	432
546	520	430
547	521	429
548	522	429
549	522	427
550	523	426
551	524	425
552	524	424
553	526	423
554	527	422
555	527	421
556	528	420
557	529	419
558	529	418
559	530	416
560	531	415
561	531	414
562	532	413
563	533	412
564	533	410
565	534	409
566	535	408
567	536	407
568	537	406
569	537	405
570	538	404
571	539	403
572	541	403
573	541	402
574	542	400
575	543	399
576	543	398
577	544	397
578	545	396
579	545	395
580	546	394
581	547	392
582	547	391
583	549	391
584	550	390
585	551	389
586	551	388
587	552	387
588	553	386
589	554	385
590	555	384
591	556	383
592	557	382
593	557	381
594	558	380
595	559	379
596	559	377
597	560	376
598	561	375
599	562	374
600	562	373
601	563	372
602	564	371
603	564	370
604	565	369
605	566	368
606	566	367
607	567	365
608	568	365
609	570	364
610	570	363
611	571	362
612	572	361
613	572	360
614	573	358
615	574	357
616	574	356
617	575	355
618	576	354
619	576	353
620	577	352
621	578	351
622	578	350
623	579	349
624	580	348
625	580	347
626	581	345
627	582	344
628	583	344
629	584	343
630	585	342
631	586	341
632	586	340
633	587	339
634	588	338
635	589	337
636	590	336
637	591	335
638	591	334
639	592	333
640	593	332
641	593	331
642	594	330
643	595	329
644	595	328
645	596	326
646	597	326
647	599	325
648	599	324
649	600	323
650	601	322
651	603	321
652	604	321
653	605	320
654	605	319
655	606	318
656	607	316
657	607	315
658	608	314
659	609	313
660	609	312
661	610	311
662	611	310
663	612	310
664	613	309
665	614	308
666	615	307
667	615	306
668	616	305
669	617	304
670	618	303
671	618	302
672	619	301
673	620	300
674	621	299
675	621	298
676	622	296
677	623	295
678	623	294
679	624	293
680	625	292
681	626	292
682	627	291
683	628	290
684	629	289
685	629	288
686	631	287
687	632	286
688	633	286
689	635	285
690	635	284
691	636	283
692	637	282
693	637	281
694	638	280
695	639	279
696	640	278
697	641	277
698	642	276
699	643	275
700	644	274
701	645	273
702	646	272
703	646	271
704	647	270
705	648	269
706	648	268
707	649	267
708	650	266
709	651	265
710	652	265
711	653	264
712	653	263
713	655	262
714	657	262
715	658	261
716	659	260
717	660	259
718	661	258
719	662	257
720	663	256
721	664	255
722	665	254
723	666	253
724	666	252
725	667	251
726	668	251
727	671	250
728	672	249
729	673	249
730	674	248
731	674	247
732	675	246
733	677	245
734	678	244
735	679	243
736	680	242
737	680	241
738	681	240
739	682	239
740	683	238
741	685	238
742	686	237
743	687	236
744	688	235
745	689	234
746	690	233
747	691	232
748	692	232
749	694	231
750	694	230
751	695	229
752	696	228
753	696	227
754	697	226
755	701	226
756	701	225
757	702	224
758	703	223
759	704	222
760	705	221
761	707	220
762	707	219
763	708	218
764	709	217
765	710	216
766	711	216
767	713	215
768	714	214
769	715	213
770	716	212
771	717	211
772	718	210
773	719	210
774	720	209
775	721	208
776	722	207
777	723	206
778	724	205
779	725	204
780	725	203
781	727	202
782	729	202
783	730	201
784	731	200
785	732	199
786	732	198
787	733	197
788	735	196
789	736	195
790	737	194
791	738	193
792	739	192
793	740	192
794	740	191
795	742	190
796	743	189
797	744	188
798	745	187
799	746	186
800	747	185
801	748	184
802	749	183
803	750	183
804	751	182
805	753	181
806	756	180
807	757	180
808	758	179
809	759	178
810	760	177
811	761	176
812	762	175
813	763	174
814	764	173
815	765	172
816	766	171
817	766	170
818	767	169
819	768	168
820	770	167
821	771	167
822	772	166
823	773	165
824	774	164
825	775	163
826	776	162
827	777	161
828	777	160
829	778	159
830	779	158
831	780	157
832	781	156
833	782	155
834	782	154
835	784	153
836	785	153
837	786	152
838	787	151
839	788	150
840	789	149
841	790	148
842	791	147
843	793	146
844	794	145
845	794	144
846	795	143
847	796	142
848	796	141
849	797	140
850	800	140
851	801	139
852	802	138
853	803	137
854	804	136
855	804	135
856	806	134
857	808	133
858	808	132
859	809	131
860	810	130
861	810	129
862	811	128
863	812	127
864	815	127
865	816	126
866	817	125
867	817	124
868	818	123
869	819	122
870	821	121
871	822	120
872	822	119
873	823	118
874	824	117
875	825	116
876	825	115
877	826	114
878	826	113
879	828	112
880	829	112
881	830	111
882	831	110
883	832	109
884	833	108
885	834	107
886	835	106
887	836	105
888	837	104
889	837	103
890	838	102
891	839	101
892	842	100
893	843	100
894	845	99
895	846	98
896	847	97
897	847	96
898	849	95
899	850	94
900	851	93
901	852	92
902	853	91
903	855	90
904	857	89
905	858	89
906	859	88
907	860	87
908	861	86
909	863	85
910	865	84
911	866	83
912	866	82
913	867	81
914	871	80
915	872	80
916	873	79
917	874	78
918	875	77
919	877	76
920	878	75
921	879	74
922	880	73
923	881	72
924	882	71
925	886	70
926	887	69
927	888	68
928	889	67
929	890	67
930	892	66
931	893	65
932	894	64
933	895	63
934	896	62
935	897	61
936	899	60
937	900	59
938	901	58
939	902	57
940	904	56
941	905	55
942	906	54
943	907	53
944	908	52
945	913	52
946	914	51
947	915	50
948	916	49
949	917	48
950	918	47
951	919	46
952	920	45
953	921	44
954	922	43
955	922	42
956	923	41
957	926	40
958	927	39
959	928	38
960	929	37
961	930	36
962	931	35
963	932	34
964	933	33
965	934	32
966	934	31
967	935	30
968	936	29
969	937	28
970	938	28
971	938	27
972	940	26
973	941	25
974	942	24
975	943	23
976	944	22
977	945	21
978	946	20
979	947	19
980	948	18
981	948	17
982	949	16
983	950	15
984	951	14
985	951	13
986	954	12
987	955	11
988	956	10
989	957	9
990	958	8
991	959	7
992	960	6
993	962	5
994	963	4
995	964	3
996	966	2
997	969	1
998	971	0
999	972	0
